date,product_id,quantity_sold,day_of_week,promotion
2025-07-14,PROD013,44,Monday,0
2025-07-14,PROD014,53,Monday,0
2025-07-14,PROD015,48,Monday,0
2025-07-14,PROD016,55,Monday,0
2025-07-14,PROD017,62,Monday,1
2025-07-14,PROD018,63,Monday,1
2025-07-14,PROD019,52,Monday,1
2025-07-14,PROD020,51,Monday,0
2025-07-14,PROD021,58,Monday,0
2025-07-14,PROD022,47,Monday,1
2025-07-14,PROD023,57,Monday,1
2025-07-14,PROD024,51,Monday,1
2025-07-14,PROD025,58,Monday,0
2025-07-14,PROD026,44,Monday,1
2025-07-14,PROD027,58,Monday,1
2025-07-14,PROD028,40,Monday,0
2025-07-14,PROD029,47,Monday,0
2025-07-14,PROD030,57,Monday,0
2025-07-14,PROD031,53,Monday,1
2025-07-14,PROD032,39,Monday,0
2025-07-14,PROD033,55,Monday,0
2025-07-14,PROD034,49,Monday,1
2025-07-14,PROD035,46,Monday,1
2025-07-14,PROD036,39,Monday,0
2025-07-14,PROD037,55,Monday,1
2025-07-14,PROD038,53,Monday,1
2025-07-14,PROD039,43,Monday,1
2025-07-14,PROD040,54,Monday,1
2025-07-14,PROD041,44,Monday,0
2025-07-14,PROD042,48,Monday,0
2025-07-14,PROD043,54,Monday,1
2025-07-14,PROD044,42,Monday,0
2025-07-14,PROD045,48,Monday,0
2025-07-14,PROD046,41,Monday,0
2025-07-14,PROD047,52,Monday,0
2025-07-14,PROD048,56,Monday,1
2025-07-14,PROD049,53,Monday,0
2025-07-14,PROD050,54,Monday,0
2025-07-15,PROD001,55,Tuesday,0
2025-07-15,PROD002,37,Tuesday,0
2025-07-15,PROD003,40,Tuesday,0
2025-07-15,PROD004,42,Tuesday,1
2025-07-15,PROD005,54,Tuesday,1
2025-07-15,PROD006,52,Tuesday,1
2025-07-15,PROD007,52,Tuesday,0
2025-07-15,PROD008,41,Tuesday,1
2025-07-15,PROD009,43,Tuesday,1
2025-07-15,PROD010,38,Tuesday,0
2025-07-15,PROD011,56,Tuesday,1
2025-07-15,PROD012,66,Tuesday,1
2025-07-15,PROD013,54,Tuesday,0
2025-07-15,PROD014,57,Tuesday,0
2025-07-15,PROD015,41,Tuesday,0
2025-07-15,PROD016,60,Tuesday,1
2025-07-15,PROD017,61,Tuesday,1
2025-07-15,PROD018,51,Tuesday,0
2025-07-15,PROD019,60,Tuesday,1
2025-07-15,PROD020,47,Tuesday,0
2025-07-15,PROD021,46,Tuesday,1
2025-07-15,PROD022,36,Tuesday,1
2025-07-15,PROD023,41,Tuesday,1
2025-07-15,PROD024,58,Tuesday,1
2025-07-15,PROD025,48,Tuesday,1
2025-07-15,PROD026,43,Tuesday,1
2025-07-15,PROD027,40,Tuesday,1
2025-07-15,PROD028,34,Tuesday,0
2025-07-15,PROD029,48,Tuesday,1
2025-07-15,PROD030,51,Tuesday,1
2025-07-15,PROD031,51,Tuesday,0
2025-07-15,PROD032,45,Tuesday,1
2025-07-15,PROD033,41,Tuesday,0
2025-07-15,PROD034,42,Tuesday,0
2025-07-15,PROD035,45,Tuesday,1
2025-07-15,PROD036,39,Tuesday,0
2025-07-15,PROD037,60,Tuesday,0
2025-07-15,PROD038,52,Tuesday,1
2025-07-15,PROD039,44,Tuesday,0
2025-07-15,PROD040,42,Tuesday,0
2025-07-15,PROD041,40,Tuesday,0
2025-07-15,PROD042,73,Tuesday,0
2025-07-15,PROD043,42,Tuesday,1
2025-07-15,PROD044,51,Tuesday,0
2025-07-15,PROD045,45,Tuesday,0
2025-07-15,PROD046,54,Tuesday,0
2025-07-15,PROD047,51,Tuesday,1
2025-07-15,PROD048,59,Tuesday,1
2025-07-15,PROD049,50,Tuesday,0
2025-07-15,PROD050,45,Tuesday,0
